ID,title,status,Dernière modification,is_global,themes,profiles,,link
,Réformer la SNCF,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Action publique,Mobilité,Territoire","Salarié,Retraité,Indépendant,Agent public,Agriculteur",à inclure sur OLDOLF,
,Poursuivre l'objectif de zéro artificialisation nette des sols,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Agriculture,Transition écologique",Agriculteur,à inclure sur OLDOLF,
,Lancer un plan national sur les abattoirs ,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Agriculture,Transition écologique",Agriculteur,à inclure sur OLDOLF,
,Diviser par deux le coût du permis national de chasse,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Agriculture,Pouvoir d'achat",Agriculteur,à inclure sur OLDOLF,
,Lutter contre les infox et le cyber-harcèlement,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Culture,Justice",,à inclure sur OLDOLF,
,Reconstruire Notre Dame de Paris avant 2022 ,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Culture,,à inclure sur OLDOLF,
,Créer un loto du patrimoine ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Culture,,à inclure sur OLDOLF,
,Réformer le secteur de la distribution de la presse ,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Culture,,à inclure sur OLDOLF,
,"Créer une ""Agence innovation défense"" ",DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Défense,Industrie",,à inclure sur OLDOLF,
,Attribuer la carte d'ancien combattant au titre de la période 1962-1964 en Algérie,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Défense,Retraite",Retraité,à inclure sur OLDOLF,
,Augmenter l’allocation de reconnaissance au profit des harkis,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Défense,Retraite,pouvoir d'achat",Retraité,à inclure sur OLDOLF,
,Simplifier les moyens d’attribution des pensions militaires d’invalidité,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Défense,Retraite,pouvoir d'achat",Retraité,à inclure sur OLDOLF,
,"Mieux accompagner les militaires blessés (reconstruction psychologique, réinsertion professionnelle)",DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Défense,Santé,Travail",Agent public ,à inclure sur OLDOLF,
,Lancer dans l’UE une coopération structurée permanente pour la sécurité et la défense ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Défense,Europe",,à inclure sur OLDOLF,
,Lancer l’Initiative européenne d’intervention avec 10 Etats ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Défense,Europe",,à inclure sur OLDOLF,
,Créer une Force européenne de protection civile pleinement opérationnelle (RescEU),DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Défense,Europe",,à inclure sur OLDOLF,
,"Permettre aux majeurs protégés d'exercer pleinement leur citoyenneté (se marier, pacser, divorcer, voter)",DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Dépendance,Handicap,Vie publique et politique,société",,à inclure sur OLDOLF,
,Généraliser les infirmières de nuit mutualisées en EHPAD,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Dépendance ,Retraité,à inclure sur OLDOLF,
,Lancer une concertation sur le grand age et l'autonomie,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Dépendance,Vie publique et politique","Retraité,famille",à inclure sur OLDOLF,
,Mettre en place des petit déjeuner gratuit à l'école,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Education,Pouvoir d'achat,pauvreté",Famille,à inclure sur OLDOLF,
,Mettre en place la cantine à 1 euro,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"EducationPouvoir d'achat,pauvreté",Famille,à inclure sur OLDOLF,
,"Abaisser l’âge de l’instruction obligatoire à 3 ans, contre 6 ans auparavant",DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Education ,Famille,à inclure sur OLDOLF,
,Ne pas fermer d'écoles sans accord du maire jusqu'en 2022,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Education,Territoires,Action publique","Famille,agent public",à inclure sur OLDOLF,
,"Lancer un plan contre l'excision

",IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,International",,à inclure sur OLDOLF,
,Lancer un plan de lutte contre la haine et les discriminations anti-LGBT,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,société",,à inclure sur OLDOLF,
,Assurer le versement des pensions alimentaires,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,pouvoir d'achat",Famille,à inclure sur OLDOLF,
,"Former les professionnels de santé, justice, police aux violences sexuelles et sexistes
",IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,sécurité",,à inclure sur OLDOLF,
,Verbaliser le harcèlement de rue,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,sécurité ; société",,à inclure sur OLDOLF,
,Faire de l'égalité entre les femmes et les hommes une grande cause mondiale,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,International",,à inclure sur OLDOLF,
,Lancer une plateforme de signalement des violences sexuelles et sexistes,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,Sécurité,justice",,à inclure sur OLDOLF,
,Soutenir les mouvements et ONG féministes des pays du Sud,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,International",,à inclure sur OLDOLF,
,"Obliger les entreprises à publier les écarts de salaire entre les femmes et les hommes
",DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,Travail",,à inclure sur OLDOLF,
,Garantir 5 000 places d'hébergement d'urgence aux femmes victimes de violences,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,Sécurité",,à inclure sur OLDOLF,
,Renforcer les sanctions pour non-respect de la parité dans les conseils d’administration,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Égalité femmes-hommes,Travail ",Salariés ,à inclure sur OLDOLF,
,Mettre en place 100 Campus Connectés en 2022,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Enseignement supérieur et recherche,Numérique",Etudiant,à inclure sur OLDOLF,
,Mettre en place une bourse de 1000€ pour encourager la mobilité ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Enseignement supérieur et recherche,Pouvoir d'achat",Etudiant,à inclure sur OLDOLF,
,Verser les bourses dès le mois d'août et avant le 5 de chaque mois.,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Enseignement supérieur et recherche,Pouvoir d'achat",Etudiant,à inclure sur OLDOLF,
,Créer une caution locative gratuite accessible à tous les étudiants.,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Enseignement supérieur et recherche,Logement",Etudiant,à inclure sur OLDOLF,
,Reconnaitre le prénom d'usage pour les étudiants transgenres dans les Universités. ,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Enseignement supérieur et recherche,Société",Etudiant,à inclure sur OLDOLF,
,Tripler les bourses pour les étudiants étrangers,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Enseignement supérieur et recherche,Asile et immigration",Etudiant,à inclure sur OLDOLF,
,Favoriser la mobilité des chercheurs du public vers le privé et la création d’entreprises,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Enseignement supérieur et recherche,Etudiant,à inclure sur OLDOLF,
,Simplifier les seuils sociaux applicables aux PME,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Entreprises,Fiscalité",En recherche d’emploi,à inclure sur OLDOLF,
,Obliger les entreprises à prendre en considération les enjeux sociaux et environnementaux dans leurs stratégies,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Entreprises,Transition écologique","Famille,Étudiant,Retraité,Agent public,Indépendant,Salarié
Agriculteur",à inclure sur OLDOLF,
,Numériser complètement la procédure de création d'entreprises et baisser son coût,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Entreprises,Numérique",En recherche d’emploi,à inclure sur OLDOLF,
,Mieux controler les investissements étrangers en France dans nos entreprises stratégiques,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Entreprises ,,à inclure sur OLDOLF,
,Permettre la création de fondations actionnaires pour protéger l'emploi,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"EntreprisesTravail,Economie sociale et solidaire",Salarié,à inclure sur OLDOLF,
,Créer le statut d'entreprises à mission ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Entreprises,Économie sociale et solidaire,","Famille,Étudiant,Retraité,Agent public,Indépendant,Salarié
Agriculteur",à inclure sur OLDOLF,
,Evaluer l'impact de la réforme de l'ISF en 2020,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Fiscalité,,à inclure sur OLDOLF,
,Créer une police fiscale,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Fiscalité,Justice",,à inclure sur OLDOLF,
,Mettre en place le name and shame pour les entreprises fraudeuses,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Fiscalité Justice,,à inclure sur OLDOLF,
,Mettre fin au verrou de Bercy,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Fiscalité,Justice",,à inclure sur OLDOLF,
,Renforcer les sanctions des fraudeurs fiscaux,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Fiscalité,Justice",,à inclure sur OLDOLF,
,Créer des droits à vie ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Handicap,,à inclure sur OLDOLF,
, Améliorer l'accès aux loisirs pour les enfants en situation de handicap,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Hanidcap,Education",Famille,à inclure sur OLDOLF,
,Tripler les unités d’enseignement autisme en école maternelle d’ici à 2022,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Handicap,Education",Famille,à inclure sur OLDOLF,
,Réformer l’obligation d’emploi des travailleurs handicapés ,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Handicap,Travail,Entreprises",En recherche d'emploi,à inclure sur OLDOLF,
,Développer l'emploi accompagné pour passer de 1 500 bénéficiaires à 50 000 en 2021,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Handicap,Travail,Entreprises",En recherche d'emploi,à inclure sur OLDOLF,
,Créer 40 000 emplois supplémentaires pour les handicapés,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Handicap,Travail,Entreprises",En recherche d'emploi,à inclure sur OLDOLF,
,Simplifier et Réduire les délais des maisons départementales des personnes handicapées,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Handicap,Action publique",,à inclure sur OLDOLF,
,Améliorer l’accès aux soins des personnes handicapées et leur satisfaction (publication d’indicateurs),IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Handicap,Santé  ",,à inclure sur OLDOLF,
,Améliorer le droit au séjour des personnes vulnérables ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Immigration et asile,,à inclure sur OLDOLF,
,Relancer le conseil national de l’industrie (CNI),DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Industrie,Action publique",,à inclure sur OLDOLF,
,Baisser les impôts sur la production ,UPCOMING,"Tues, 2 Jul 2019 12:40:50 +0100",,"Industrie,Entreprise,fiscalité",En recherche d'emploi,à inclure sur OLDOLF,
,Créer une procédure de demande provisoire de brevet,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Industrie,Enseignement supérieur,recheche",,à inclure sur OLDOLF,
,Expérimenter un tribunal criminel pour limiter le recours aux jurys d’assises,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Justice,,à inclure sur OLDOLF,
,Rendre possible l'obtention d'un extrait du casier judiciaire B3 en ligne,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Justice,Numérique",,à inclure sur OLDOLF,
,Favoriser l’insertion professionnelle des détenus,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Justice,Travail",,à inclure sur OLDOLF,
,Assouplir le référundum d'initiative partagée,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Justice,Vie publique et politique",,à inclure sur OLDOLF,
,"Permettre aux détenus de voter
",DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Justice,Vie publique et politique",,à inclure sur OLDOLF,
,Donner plus de flexibilité aux collectivités pour proposer des solutions de transports,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Mobilité,Territoire",,à inclure sur OLDOLF,
,Baisser le coût du permis de conduire de 30%,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Mobilité,Pouvoir d'achat",,à inclure sur OLDOLF,
,Créer un délégué interministériel à la concurrence en outre-mer,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Outre-mer,Entreprise",,à inclure sur OLDOLF,
,Créer des groupes de participation citoyenne associés aux travaux de l’observatoire des prix,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Outre-mer,Vie politique et publique",,à inclure sur OLDOLF,
,Renforcer la lutte contre les sargasses,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Outre-mer,Transition écologique,Mer",,à inclure sur OLDOLF,
,Mettre en place des plateformes de recherche dans chaque bassin maritime,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Outre-mer,Mer",,à inclure sur OLDOLF,
,Moderniser le statut de la Polynésie francaise,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Outre-mer,Action publique",,à inclure sur OLDOLF,
,Reconnaitre le fait nucléaire et ses conséquences en Polynésie française,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Outre-mer,,à inclure sur OLDOLF,
,Revaloriser de 30% du complément mode de garde pour les parents isolés,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Pauvreté,Pouvoir d'achat",,à inclure sur OLDOLF,
,Généraliser la Garantie jeune,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Pauvreté,Travail",Etudiant,à inclure sur OLDOLF,
,Renforcer l’aide sociale à l’enfance et donner la possibilité de la prolonger à 21 ans,UPCOMING,"Tues, 2 Jul 2019 12:40:50 +0100",,"Pauvreté,Société",Famille ,à inclure sur OLDOLF,
,Baisser l'impot sur le revenu de 5 milliards d'euros,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Pouvoir d'achat,Fiscalité","Agent public,Indépendant,Salarié,Agriculteur,",à inclure sur OLDOLF,
,Permettre le versement une prime exceptionnelle de 1000€ sans charge ni impôt,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Pouvoir d'achat,Fiscalité",Salariés,à inclure sur OLDOLF,
,Plafonner les frais d’incident bancaire pour les ménages les plus modestes,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Pouvoir d'achat,,Pauvreté","Famille,Étudiant,Retraité,Agent public,Indépendant,Salarié
Agriculteur,En recherche d'emploi",à inclure sur OLDOLF,
,Défiscaliser les heures supplémentaires,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Pouvoir d'achat,Fiscalité",Salariés,à inclure sur OLDOLF,
,Supprimer définitivement la taxe d'habitation ,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Pouvoir d'achat,Territoires,Fiscalité","Famille,Étudiant,Retraité,Agent public,Indépendant,Salarié
Agriculteur,En recherche d'emploi",à inclure sur OLDOLF,
,Assurer une retraite minimale à 1000 euros pour une carrière complète,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Retraites,Pouvoir d'achat",Retraité,à inclure sur OLDOLF,
,Porter le paquet de cigarettes à 10 euro d'ici 2020,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Santé,Transition écologique",,à inclure sur OLDOLF,
,Mettre en place un plan d'action contre l'endométriose,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Santé,Egalite Femmes-Hommes",,à inclure sur OLDOLF,
,Rembourser les préservatifs par la sécurité sociale,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Santé ,,à inclure sur OLDOLF,
,Permettre aux pharmaciens de vacciner des patients,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Santé ,,à inclure sur OLDOLF,
,Ne pas autoriser la fermeture d'hopitaux d'ici à 2022 sans accord du maire,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Santé,Territoires","Famille,Étudiant,Retraité,Agent public,Indépendant,Salarié,Agriculteur,En recherche d’emploi",à inclure sur OLDOLF,
,Étendre à 11 le nombre de vaccins obligatoires,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Santé,,à inclure sur OLDOLF,
,Autoriser les soins funéraires pour les personnes décédées du VIH,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Santé,Société","Famille,Étudiant,Retraité,Agent public,Indépendant,Salarié,Agriculteur,En recherche d’emploi",à inclure sur OLDOLF,
,Permettre résiliation en cours d'année des contrats de mutuelle santé,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Santé,Pouvoir d'achat","Famille,Étudiant,Retraité,Agent public,Indépendant,Salarié,Agriculteur,En recherche d’emploi",à inclure sur OLDOLF,
,Supprimer l’additif E171 dans les denrées alimentaires à partir du 1er janvier 2020,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Santé,Transition écologique",,à inclure sur OLDOLF,
,Inscrire dans le droit commun les outils ciblés sur la menace terroriste,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Sécurité,Justice",,à inclure sur OLDOLF,
,renforcer la législation pour permettre le maintien de l’ordre public lors des manifestations ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Sécurité,Justice",,à inclure sur OLDOLF,
,Mettre en œuvre un « Plan volontariat » pour encourager l’engagement comme sapeur-pompier volontaire,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Sécurité,Vie publique et politique",,à inclure sur OLDOLF,
,Lancer un plan pour l'apprentissage de la natation,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Sport,Education",,à inclure sur OLDOLF,
,"Lancer un guide""Laïcité et gestion du fait religieux dans le sport""",DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Sport,Education",,à inclure sur OLDOLF,
,"Lancer un plan ""savoir rouler à vélo""",IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Sport,Education",,à inclure sur OLDOLF,
,Légaliser le MMA (Mixed Martial Arts),IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,sport ,,à inclure sur OLDOLF,
,Donner la possibilité aux territoires de porter à 90 km/h la limitation de vitesse,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Territoires,Sécurité",,à inclure sur OLDOLF,
,Augmenter les moyens consacrés à l'accessibilité des logements,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Territoires,Handicap,Logement",,à inclure sur OLDOLF,
,Créer dans chaque canton une lieu regroupant les principaux services publics,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Territoires,Action Publique",,à inclure sur OLDOLF,
,Consacrer le principe de différenciation territoriale dans la Constitution.,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Territoires,Vie publique et Vie politique",,à inclure sur OLDOLF,
,Reconnaitre le statut particulier de la Corse dans la Constitution,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Territoires,,à inclure sur OLDOLF,
,Investir pour revitaliser 222 centres de villes moyennes,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Territoires,,à inclure sur OLDOLF,
,Créer un conseil de défense de la transition écologique,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,Vie publique et Vie politique",,à inclure sur OLDOLF,
,Créer un chèque energie de 200€ en moyenne pour payer les factures,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,Pouvoir d'achat",,à inclure sur OLDOLF,
,Mettre un terme au projet de l'aéroport de Notre Dame des Landes,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,Transition écologique,,à inclure sur OLDOLF,
,Refuser tout accord commercial avec un pays en dehors de l’Accord de Paris,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,International",,à inclure sur OLDOLF,
,Mettre fin à la vente des véhicules thermiques d'ici 2040,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,Mobilité",,à inclure sur OLDOLF,
,Plus que doubler la part de l'agriculture biologique en 2022,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,Agriculture",,à inclure sur OLDOLF,
,Réintroduire deux ours dans les Pyrennées,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,Territoires",,à inclure sur OLDOLF,
,Permettre de changer sa chaudière au fioul à partir de 1€,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,Territoires,Pouvoir d'achat",,à inclure sur OLDOLF,
,Interdire la destruction des invendus non alimentaires,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,Economie sociale et solidaire",,à inclure sur OLDOLF,
,Développer la finance verte,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Transition écologique,Entreprise",,à inclure sur OLDOLF,
,Supprimer les charges sur la participation et l'intéressement dans les PME ,DONE,"Tues, 2 Jul 2019 12:40:50 +0100",,"Travail,Entreprise,pouvoir d'achat,Fiscalité","Salariés,indépendant",à inclure sur OLDOLF,
,Supprimer l'ENA,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,"Action Publique,enseignement supérieur,Vie publique et Vie politique",Etudiant,à inclure sur OLDOLF,
,Permettre aux citoyens de soumettre un sujet des instances locales,UPCOMING,"Tues, 2 Jul 2019 12:40:50 +0100",,Vie publique et politique,,à inclure sur OLDOLF,
,Créer un conseil de 150 citoyens tirés au sort,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Vie publique et politique,,à inclure sur OLDOLF,
,Simplifier le recours aux Référendum d’Initiative Partagée,IN_PROGRESS,"Tues, 2 Jul 2019 12:40:50 +0100",,Vie publique et politique,,à inclure sur OLDOLF,
