"zone";"id";"type"
zone_borough_75101;2072;borough
zone_borough_75102;2073;borough
zone_borough_75103;2074;borough
zone_borough_75104;2075;borough
zone_borough_75105;2076;borough
zone_borough_75106;2077;borough
zone_borough_75107;2078;borough
zone_borough_75108;2079;borough
zone_borough_75109;2080;borough
zone_borough_75110;2081;borough
zone_borough_75111;2082;borough
zone_borough_75112;2083;borough
zone_borough_75113;2084;borough
zone_borough_75114;2085;borough
zone_borough_75115;2086;borough
zone_borough_75116;2087;borough
zone_borough_75117;2088;borough
zone_borough_75118;2089;borough
zone_borough_75119;2090;borough
zone_borough_75120;2091;borough
zone_borough_13201;2092;borough
zone_borough_13202;2093;borough
zone_borough_13203;2094;borough
zone_borough_13204;2095;borough
zone_borough_13205;2096;borough
zone_borough_13206;2097;borough
zone_borough_13207;2098;borough
zone_borough_13208;2099;borough
zone_borough_13209;2100;borough
zone_borough_13210;2101;borough
zone_borough_13211;2102;borough
zone_borough_13212;2103;borough
zone_borough_13213;2104;borough
zone_borough_13214;2105;borough
zone_borough_13215;2106;borough
zone_borough_13216;2107;borough
zone_borough_13217;2108;borough
zone_borough_69381;2109;borough
zone_borough_69382;2110;borough
zone_borough_69383;2111;borough
zone_borough_69384;2112;borough
zone_borough_69385;2113;borough
zone_borough_69386;2114;borough
zone_borough_69387;2115;borough
zone_borough_69388;2116;borough
zone_borough_69389;2117;borough
zone_canton_5902;1024;canton
zone_canton_5903;1025;canton
zone_canton_5904;1026;canton
zone_canton_5905;1027;canton
zone_canton_5906;1028;canton
zone_canton_5907;1029;canton
zone_canton_5908;1030;canton
zone_canton_5909;1031;canton
zone_canton_5910;1032;canton
zone_canton_5911;1033;canton
zone_canton_5912;1034;canton
zone_canton_5913;1035;canton
zone_canton_5914;1036;canton
zone_canton_5915;1037;canton
zone_canton_5916;1038;canton
zone_canton_5917;1039;canton
zone_canton_5918;1040;canton
zone_canton_5919;1041;canton
zone_canton_5920;1042;canton
zone_canton_5921;1043;canton
zone_canton_5922;1044;canton
zone_canton_5923;1045;canton
zone_canton_5924;1046;canton
zone_canton_5925;1047;canton
zone_canton_5926;1048;canton
zone_canton_5927;1049;canton
zone_canton_5928;1050;canton
zone_canton_5929;1051;canton
zone_canton_5930;1052;canton
zone_canton_5931;1053;canton
zone_canton_5932;1054;canton
zone_canton_5933;1055;canton
zone_canton_5934;1056;canton
zone_canton_5935;1057;canton
zone_canton_5936;1058;canton
zone_canton_5937;1059;canton
zone_canton_5938;1060;canton
zone_canton_5939;1061;canton
zone_canton_5940;1062;canton
zone_canton_5941;1063;canton
zone_canton_5996;1064;canton
zone_canton_5997;1065;canton
zone_canton_5998;1066;canton
zone_canton_5999;1067;canton
zone_canton_6901;1068;canton
zone_canton_6902;1069;canton
zone_canton_6903;1070;canton
zone_canton_6904;1071;canton
zone_canton_6905;1072;canton
zone_canton_6906;1073;canton
zone_canton_6907;1074;canton
zone_canton_6908;1075;canton
zone_canton_6909;1076;canton
zone_canton_6910;1077;canton
zone_canton_6911;1078;canton
zone_canton_6912;1079;canton
zone_canton_6913;1080;canton
zone_canton_7601;1081;canton
zone_canton_7602;1082;canton
zone_canton_7603;1083;canton
zone_canton_7604;1084;canton
zone_canton_7605;1085;canton
zone_canton_7606;1086;canton
zone_canton_7607;1087;canton
zone_canton_7608;1088;canton
zone_canton_7609;1089;canton
zone_canton_7610;1090;canton
zone_canton_7611;1091;canton
zone_canton_7612;1092;canton
zone_canton_7613;1093;canton
zone_canton_7614;1094;canton
zone_canton_7615;1095;canton
zone_canton_7616;1096;canton
zone_canton_7617;1097;canton
zone_canton_7618;1098;canton
zone_canton_7619;1099;canton
zone_canton_7620;1100;canton
zone_canton_7621;1101;canton
zone_canton_7622;1102;canton
zone_canton_7623;1103;canton
zone_canton_7624;1104;canton
zone_canton_7625;1105;canton
zone_canton_7626;1106;canton
zone_canton_7627;1107;canton
zone_canton_7628;1108;canton
zone_canton_7629;1109;canton
zone_canton_7630;1110;canton
zone_canton_7631;1111;canton
zone_canton_7632;1112;canton
zone_canton_7633;1113;canton
zone_canton_7634;1114;canton
zone_canton_7635;1115;canton
zone_canton_7695;1116;canton
zone_canton_7696;1117;canton
zone_canton_7697;1118;canton
zone_canton_7698;1119;canton
zone_canton_7699;1120;canton
zone_canton_7701;1121;canton
zone_canton_7702;1122;canton
zone_canton_7703;1123;canton
zone_canton_7704;1124;canton
zone_canton_7705;1125;canton
zone_canton_7706;1126;canton
zone_canton_7707;1127;canton
zone_canton_7708;1128;canton
zone_canton_7709;1129;canton
zone_canton_7710;1130;canton
zone_canton_7711;1131;canton
zone_canton_7712;1132;canton
zone_canton_7713;1133;canton
zone_canton_7714;1134;canton
zone_canton_7715;1135;canton
zone_canton_7716;1136;canton
zone_canton_7717;1137;canton
zone_canton_7718;1138;canton
zone_canton_7719;1139;canton
zone_canton_7720;1140;canton
zone_canton_7721;1141;canton
zone_canton_7722;1142;canton
zone_canton_7723;1143;canton
zone_canton_9201;1144;canton
zone_canton_9202;1145;canton
zone_canton_9203;1146;canton
zone_canton_9204;1147;canton
zone_canton_9205;1148;canton
zone_canton_9206;1149;canton
zone_canton_9207;1150;canton
zone_canton_9208;1151;canton
zone_canton_9209;1152;canton
zone_canton_9210;1153;canton
zone_canton_9211;1154;canton
zone_canton_9212;1155;canton
zone_canton_9213;1156;canton
zone_canton_9214;1157;canton
zone_canton_9215;1158;canton
zone_canton_9216;1159;canton
zone_canton_9217;1160;canton
zone_canton_9218;1161;canton
zone_canton_9219;1162;canton
zone_canton_9220;1163;canton
zone_canton_9221;1164;canton
zone_canton_9222;1165;canton
zone_canton_9223;1166;canton
zone_canton_9295;1167;canton
zone_canton_9296;1168;canton
zone_canton_9297;1169;canton
zone_canton_9298;1170;canton
zone_canton_9299;1171;canton
zone_canton_9301;1172;canton
zone_canton_9302;1173;canton
zone_canton_9303;1174;canton
zone_canton_9304;1175;canton
zone_canton_9305;1176;canton
zone_canton_9306;1177;canton
zone_canton_9307;1178;canton
zone_canton_9308;1179;canton
zone_canton_9309;1180;canton
zone_canton_9310;1181;canton
zone_canton_9311;1182;canton
zone_canton_9312;1183;canton
zone_canton_9313;1184;canton
zone_canton_9314;1185;canton
zone_canton_9315;1186;canton
zone_canton_9316;1187;canton
zone_canton_9317;1188;canton
zone_canton_9318;1189;canton
zone_canton_9319;1190;canton
zone_canton_9320;1191;canton
zone_canton_9321;1192;canton
zone_canton_9395;1193;canton
zone_canton_9396;1194;canton
zone_canton_9397;1195;canton
zone_canton_9398;1196;canton
zone_canton_9399;1197;canton
zone_canton_9401;1198;canton
zone_canton_9402;1199;canton
zone_canton_9403;1200;canton
zone_canton_9404;1201;canton
zone_canton_9405;1202;canton
zone_canton_9406;1203;canton
zone_canton_9407;1204;canton
zone_canton_9408;1205;canton
zone_canton_9409;1206;canton
zone_canton_9410;1207;canton
zone_canton_9411;1208;canton
zone_canton_9412;1209;canton
zone_canton_9413;1210;canton
zone_canton_9414;1211;canton
zone_canton_9415;1212;canton
zone_canton_9416;1213;canton
zone_canton_0601;958;canton
zone_canton_9417;1214;canton
zone_canton_0602;959;canton
zone_canton_9418;1215;canton
zone_canton_0603;960;canton
zone_canton_9419;1216;canton
zone_canton_0604;961;canton
zone_canton_9420;1217;canton
zone_canton_0605;962;canton
zone_canton_9421;1218;canton
zone_canton_0606;963;canton
zone_canton_9422;1219;canton
zone_canton_0607;964;canton
zone_canton_9423;1220;canton
zone_canton_0608;965;canton
zone_canton_9424;1221;canton
zone_canton_0609;966;canton
zone_canton_9425;1222;canton
zone_canton_0610;967;canton
zone_canton_9493;1223;canton
zone_canton_0611;968;canton
zone_canton_9494;1224;canton
zone_canton_0612;969;canton
zone_canton_9495;1225;canton
zone_canton_0613;970;canton
zone_canton_9496;1226;canton
zone_canton_0614;971;canton
zone_canton_9497;1227;canton
zone_canton_0615;972;canton
zone_canton_9498;1228;canton
zone_canton_0616;973;canton
zone_canton_9499;1229;canton
zone_canton_0617;974;canton
zone_canton_0618;975;canton
zone_canton_0619;976;canton
zone_canton_0620;977;canton
zone_canton_0621;978;canton
zone_canton_0622;979;canton
zone_canton_0623;980;canton
zone_canton_0624;981;canton
zone_canton_0625;982;canton
zone_canton_0626;983;canton
zone_canton_0627;984;canton
zone_canton_0694;985;canton
zone_canton_0695;986;canton
zone_canton_0696;987;canton
zone_canton_0697;988;canton
zone_canton_0698;989;canton
zone_canton_0699;990;canton
zone_canton_1301;991;canton
zone_canton_1302;992;canton
zone_canton_1303;993;canton
zone_canton_1304;994;canton
zone_canton_1305;995;canton
zone_canton_1306;996;canton
zone_canton_1307;997;canton
zone_canton_1308;998;canton
zone_canton_1309;999;canton
zone_canton_1310;1000;canton
zone_canton_1311;1001;canton
zone_canton_1312;1002;canton
zone_canton_1313;1003;canton
zone_canton_1314;1004;canton
zone_canton_1315;1005;canton
zone_canton_1316;1006;canton
zone_canton_1317;1007;canton
zone_canton_1318;1008;canton
zone_canton_1319;1009;canton
zone_canton_1320;1010;canton
zone_canton_1321;1011;canton
zone_canton_1322;1012;canton
zone_canton_1323;1013;canton
zone_canton_1324;1014;canton
zone_canton_1325;1015;canton
zone_canton_1326;1016;canton
zone_canton_1327;1017;canton
zone_canton_1328;1018;canton
zone_canton_1329;1019;canton
zone_canton_1397;1020;canton
zone_canton_1398;1021;canton
zone_canton_1399;1022;canton
zone_canton_5901;1023;canton
zone_city_59284;1536;city
zone_city_76296;1792;city
zone_city_94048;2048;city
zone_city_59285;1537;city
zone_city_76302;1793;city
zone_city_94052;2049;city
zone_city_59286;1538;city
zone_city_76305;1794;city
zone_city_94053;2050;city
zone_city_59291;1539;city
zone_city_76312;1795;city
zone_city_94054;2051;city
zone_city_59292;1540;city
zone_city_76319;1796;city
zone_city_94055;2052;city
zone_city_59295;1541;city
zone_city_76322;1797;city
zone_city_94056;2053;city
zone_city_59299;1542;city
zone_city_76329;1798;city
zone_city_94058;2054;city
zone_city_59301;1543;city
zone_city_76341;1799;city
zone_city_94059;2055;city
zone_city_59302;1544;city
zone_city_76351;1800;city
zone_city_94060;2056;city
zone_city_59309;1545;city
zone_city_76366;1801;city
zone_city_94065;2057;city
zone_city_59314;1546;city
zone_city_76367;1802;city
zone_city_94067;2058;city
zone_city_59316;1547;city
zone_city_76377;1803;city
zone_city_94068;2059;city
zone_city_59317;1548;city
zone_city_76384;1804;city
zone_city_94069;2060;city
zone_city_59319;1549;city
zone_city_76401;1805;city
zone_city_94070;2061;city
zone_city_59322;1550;city
zone_city_76402;1806;city
zone_city_94071;2062;city
zone_city_59324;1551;city
zone_city_76410;1807;city
zone_city_94073;2063;city
zone_city_59327;1552;city
zone_city_76429;1808;city
zone_city_94074;2064;city
zone_city_59328;1553;city
zone_city_76447;1809;city
zone_city_94075;2065;city
zone_city_59329;1554;city
zone_city_76451;1810;city
zone_city_94076;2066;city
zone_city_59331;1555;city
zone_city_76452;1811;city
zone_city_94077;2067;city
zone_city_59335;1556;city
zone_city_76462;1812;city
zone_city_94078;2068;city
zone_city_59339;1557;city
zone_city_76474;1813;city
zone_city_94079;2069;city
zone_city_59340;1558;city
zone_city_76475;1814;city
zone_city_94080;2070;city
zone_city_59343;1559;city
zone_city_76476;1815;city
zone_city_94081;2071;city
zone_city_59346;1560;city
zone_city_76481;1816;city
zone_city_59350;1561;city
zone_city_76482;1817;city
zone_city_59352;1562;city
zone_city_76484;1818;city
zone_city_59359;1563;city
zone_city_76495;1819;city
zone_city_59360;1564;city
zone_city_76497;1820;city
zone_city_59361;1565;city
zone_city_76498;1821;city
zone_city_59365;1566;city
zone_city_76517;1822;city
zone_city_59367;1567;city
zone_city_76540;1823;city
zone_city_59368;1568;city
zone_city_76552;1824;city
zone_city_59369;1569;city
zone_city_76561;1825;city
zone_city_59375;1570;city
zone_city_76575;1826;city
zone_city_06004;1315;city
zone_city_59378;1571;city
zone_city_76591;1827;city
zone_city_06007;1316;city
zone_city_59383;1572;city
zone_city_76599;1828;city
zone_city_06010;1317;city
zone_city_59385;1573;city
zone_city_76618;1829;city
zone_city_06011;1318;city
zone_city_59386;1574;city
zone_city_76624;1830;city
zone_city_06012;1319;city
zone_city_59389;1575;city
zone_city_76640;1831;city
zone_city_06018;1320;city
zone_city_59390;1576;city
zone_city_76647;1832;city
zone_city_06027;1321;city
zone_city_59392;1577;city
zone_city_76655;1833;city
zone_city_06029;1322;city
zone_city_59398;1578;city
zone_city_76681;1834;city
zone_city_06030;1323;city
zone_city_59400;1579;city
zone_city_76705;1835;city
zone_city_06032;1324;city
zone_city_59410;1580;city
zone_city_76709;1836;city
zone_city_06033;1325;city
zone_city_59414;1581;city
zone_city_76711;1837;city
zone_city_06038;1326;city
zone_city_59416;1582;city
zone_city_76758;1838;city
zone_city_06044;1327;city
zone_city_59421;1583;city
zone_city_77005;1839;city
zone_city_06046;1328;city
zone_city_59426;1584;city
zone_city_77014;1840;city
zone_city_06048;1329;city
zone_city_59428;1585;city
zone_city_77018;1841;city
zone_city_06054;1330;city
zone_city_59429;1586;city
zone_city_77037;1842;city
zone_city_06057;1331;city
zone_city_59431;1587;city
zone_city_77040;1843;city
zone_city_06064;1332;city
zone_city_59447;1588;city
zone_city_77042;1844;city
zone_city_06065;1333;city
zone_city_59449;1589;city
zone_city_77048;1845;city
zone_city_06069;1334;city
zone_city_59452;1590;city
zone_city_77053;1846;city
zone_city_06075;1335;city
zone_city_59456;1591;city
zone_city_77055;1847;city
zone_city_06079;1336;city
zone_city_59457;1592;city
zone_city_77058;1848;city
zone_city_06083;1337;city
zone_city_59459;1593;city
zone_city_77067;1849;city
zone_city_06084;1338;city
zone_city_59462;1594;city
zone_city_77079;1850;city
zone_city_06085;1339;city
zone_city_59466;1595;city
zone_city_77083;1851;city
zone_city_06088;1340;city
zone_city_59467;1596;city
zone_city_77085;1852;city
zone_city_06090;1341;city
zone_city_59476;1597;city
zone_city_77096;1853;city
zone_city_06095;1342;city
zone_city_59477;1598;city
zone_city_77099;1854;city
zone_city_06104;1343;city
zone_city_59479;1599;city
zone_city_77100;1855;city
zone_city_06105;1344;city
zone_city_59481;1600;city
zone_city_77107;1856;city
zone_city_06108;1345;city
zone_city_59482;1601;city
zone_city_77108;1857;city
zone_city_06112;1346;city
zone_city_59484;1602;city
zone_city_77111;1858;city
zone_city_06114;1347;city
zone_city_59486;1603;city
zone_city_77114;1859;city
zone_city_06118;1348;city
zone_city_59489;1604;city
zone_city_77118;1860;city
zone_city_06122;1349;city
zone_city_59491;1605;city
zone_city_77121;1861;city
zone_city_06123;1350;city
zone_city_59504;1606;city
zone_city_77122;1862;city
zone_city_06126;1351;city
zone_city_59507;1607;city
zone_city_77131;1863;city
zone_city_06128;1352;city
zone_city_59508;1608;city
zone_city_77132;1864;city
zone_city_06130;1353;city
zone_city_59509;1609;city
zone_city_77139;1865;city
zone_city_06136;1354;city
zone_city_59512;1610;city
zone_city_77142;1866;city
zone_city_06140;1355;city
zone_city_59514;1611;city
zone_city_77143;1867;city
zone_city_06147;1356;city
zone_city_59523;1612;city
zone_city_77152;1868;city
zone_city_06148;1357;city
zone_city_59524;1613;city
zone_city_77153;1869;city
zone_city_06149;1358;city
zone_city_59525;1614;city
zone_city_77155;1870;city
zone_city_06150;1359;city
zone_city_59526;1615;city
zone_city_77159;1871;city
zone_city_06152;1360;city
zone_city_59527;1616;city
zone_city_77169;1872;city
zone_city_06155;1361;city
zone_city_59544;1617;city
zone_city_77171;1873;city
zone_city_06157;1362;city
zone_city_59550;1618;city
zone_city_77175;1874;city
zone_city_06159;1363;city
zone_city_59553;1619;city
zone_city_77176;1875;city
zone_city_06161;1364;city
zone_city_59560;1620;city
zone_city_77181;1876;city
zone_city_13001;1365;city
zone_city_59564;1621;city
zone_city_77182;1877;city
zone_city_13002;1366;city
zone_city_59566;1622;city
zone_city_77183;1878;city
zone_city_13003;1367;city
zone_city_59569;1623;city
zone_city_77186;1879;city
zone_city_13004;1368;city
zone_city_59571;1624;city
zone_city_77192;1880;city
zone_city_13005;1369;city
zone_city_59574;1625;city
zone_city_77210;1881;city
zone_city_13007;1370;city
zone_city_59580;1626;city
zone_city_77215;1882;city
zone_city_13010;1371;city
zone_city_59581;1627;city
zone_city_77222;1883;city
zone_city_13014;1372;city
zone_city_59585;1628;city
zone_city_77226;1884;city
zone_city_13015;1373;city
zone_city_59586;1629;city
zone_city_77238;1885;city
zone_city_13016;1374;city
zone_city_59588;1630;city
zone_city_77243;1886;city
zone_city_13018;1375;city
zone_city_59589;1631;city
zone_city_77249;1887;city
zone_city_13019;1376;city
zone_city_59592;1632;city
zone_city_77251;1888;city
zone_city_13021;1377;city
zone_city_59598;1633;city
zone_city_77257;1889;city
zone_city_13022;1378;city
zone_city_59599;1634;city
zone_city_77258;1890;city
zone_city_13023;1379;city
zone_city_59601;1635;city
zone_city_77268;1891;city
zone_city_13024;1380;city
zone_city_59603;1636;city
zone_city_77276;1892;city
zone_city_13026;1381;city
zone_city_59606;1637;city
zone_city_77284;1893;city
zone_city_13027;1382;city
zone_city_59615;1638;city
zone_city_77285;1894;city
zone_city_13028;1383;city
zone_city_59616;1639;city
zone_city_77288;1895;city
zone_city_13030;1384;city
zone_city_59630;1640;city
zone_city_77294;1896;city
zone_city_13031;1385;city
zone_city_59632;1641;city
zone_city_77296;1897;city
zone_city_13032;1386;city
zone_city_59636;1642;city
zone_city_77305;1898;city
zone_city_13033;1387;city
zone_city_59646;1643;city
zone_city_77307;1899;city
zone_city_13035;1388;city
zone_city_59647;1644;city
zone_city_77312;1900;city
zone_city_13036;1389;city
zone_city_59648;1645;city
zone_city_77315;1901;city
zone_city_13037;1390;city
zone_city_59650;1646;city
zone_city_77316;1902;city
zone_city_13038;1391;city
zone_city_59653;1647;city
zone_city_77317;1903;city
zone_city_13039;1392;city
zone_city_59654;1648;city
zone_city_77320;1904;city
zone_city_13040;1393;city
zone_city_59656;1649;city
zone_city_77322;1905;city
zone_city_13041;1394;city
zone_city_59659;1650;city
zone_city_77326;1906;city
zone_city_13042;1395;city
zone_city_59660;1651;city
zone_city_77327;1907;city
zone_city_13043;1396;city
zone_city_59663;1652;city
zone_city_77330;1908;city
zone_city_13044;1397;city
zone_city_69003;1653;city
zone_city_77333;1909;city
zone_city_13045;1398;city
zone_city_69006;1654;city
zone_city_77335;1910;city
zone_city_13046;1399;city
zone_city_69007;1655;city
zone_city_77337;1911;city
zone_city_13047;1400;city
zone_city_69009;1656;city
zone_city_77349;1912;city
zone_city_13048;1401;city
zone_city_69010;1657;city
zone_city_77350;1913;city
zone_city_13050;1402;city
zone_city_69013;1658;city
zone_city_77371;1914;city
zone_city_13051;1403;city
zone_city_69019;1659;city
zone_city_77372;1915;city
zone_city_13052;1404;city
zone_city_69024;1660;city
zone_city_77373;1916;city
zone_city_13053;1405;city
zone_city_69027;1661;city
zone_city_77378;1917;city
zone_city_13054;1406;city
zone_city_69028;1662;city
zone_city_77379;1918;city
zone_city_13055;1407;city
zone_city_69029;1663;city
zone_city_77382;1919;city
zone_city_13056;1408;city
zone_city_69033;1664;city
zone_city_77389;1920;city
zone_city_13059;1409;city
zone_city_69034;1665;city
zone_city_77390;1921;city
zone_city_13060;1410;city
zone_city_69040;1666;city
zone_city_77393;1922;city
zone_city_13062;1411;city
zone_city_69043;1667;city
zone_city_77407;1923;city
zone_city_13063;1412;city
zone_city_69044;1668;city
zone_city_77409;1924;city
zone_city_13064;1413;city
zone_city_69046;1669;city
zone_city_77413;1925;city
zone_city_13065;1414;city
zone_city_69049;1670;city
zone_city_77419;1926;city
zone_city_13066;1415;city
zone_city_69052;1671;city
zone_city_77420;1927;city
zone_city_13067;1416;city
zone_city_69063;1672;city
zone_city_77430;1928;city
zone_city_13069;1417;city
zone_city_69064;1673;city
zone_city_77431;1929;city
zone_city_13070;1418;city
zone_city_69066;1674;city
zone_city_77437;1930;city
zone_city_13071;1419;city
zone_city_69068;1675;city
zone_city_77438;1931;city
zone_city_13072;1420;city
zone_city_69069;1676;city
zone_city_77445;1932;city
zone_city_13073;1421;city
zone_city_69072;1677;city
zone_city_77449;1933;city
zone_city_13074;1422;city
zone_city_69076;1678;city
zone_city_77450;1934;city
zone_city_13075;1423;city
zone_city_69081;1679;city
zone_city_77458;1935;city
zone_city_13076;1424;city
zone_city_69087;1680;city
zone_city_77463;1936;city
zone_city_13077;1425;city
zone_city_69088;1681;city
zone_city_77464;1937;city
zone_city_13078;1426;city
zone_city_69089;1682;city
zone_city_77468;1938;city
zone_city_13080;1427;city
zone_city_69091;1683;city
zone_city_77470;1939;city
zone_city_13081;1428;city
zone_city_69092;1684;city
zone_city_77475;1940;city
zone_city_13082;1429;city
zone_city_69094;1685;city
zone_city_77479;1941;city
zone_city_13083;1430;city
zone_city_69096;1686;city
zone_city_77482;1942;city
zone_city_13084;1431;city
zone_city_69100;1687;city
zone_city_77487;1943;city
zone_city_13085;1432;city
zone_city_69112;1688;city
zone_city_77493;1944;city
zone_city_13086;1433;city
zone_city_69115;1689;city
zone_city_77494;1945;city
zone_city_13087;1434;city
zone_city_69116;1690;city
zone_city_77495;1946;city
zone_city_13088;1435;city
zone_city_69117;1691;city
zone_city_77513;1947;city
zone_city_13089;1436;city
zone_city_69118;1692;city
zone_city_77514;1948;city
zone_city_13091;1437;city
zone_city_69121;1693;city
zone_city_77533;1949;city
zone_city_13092;1438;city
zone_city_69123;1694;city
zone_city_92002;1950;city
zone_city_13096;1439;city
zone_city_69127;1695;city
zone_city_92004;1951;city
zone_city_13097;1440;city
zone_city_69131;1696;city
zone_city_92007;1952;city
zone_city_13098;1441;city
zone_city_69133;1697;city
zone_city_92009;1953;city
zone_city_13100;1442;city
zone_city_69136;1698;city
zone_city_92012;1954;city
zone_city_13101;1443;city
zone_city_69141;1699;city
zone_city_92014;1955;city
zone_city_13102;1444;city
zone_city_69142;1700;city
zone_city_92019;1956;city
zone_city_13103;1445;city
zone_city_69143;1701;city
zone_city_92020;1957;city
zone_city_13104;1446;city
zone_city_69149;1702;city
zone_city_92022;1958;city
zone_city_13105;1447;city
zone_city_69152;1703;city
zone_city_92023;1959;city
zone_city_13106;1448;city
zone_city_69154;1704;city
zone_city_92024;1960;city
zone_city_13107;1449;city
zone_city_69156;1705;city
zone_city_92025;1961;city
zone_city_13108;1450;city
zone_city_69157;1706;city
zone_city_92026;1962;city
zone_city_13110;1451;city
zone_city_69159;1707;city
zone_city_92032;1963;city
zone_city_13112;1452;city
zone_city_69163;1708;city
zone_city_92033;1964;city
zone_city_13113;1453;city
zone_city_69176;1709;city
zone_city_92035;1965;city
zone_city_13114;1454;city
zone_city_69179;1710;city
zone_city_92036;1966;city
zone_city_13117;1455;city
zone_city_69191;1711;city
zone_city_92040;1967;city
zone_city_13118;1456;city
zone_city_69194;1712;city
zone_city_92044;1968;city
zone_city_13119;1457;city
zone_city_69199;1713;city
zone_city_92046;1969;city
zone_city_59002;1458;city
zone_city_69202;1714;city
zone_city_92048;1970;city
zone_city_59005;1459;city
zone_city_69204;1715;city
zone_city_92049;1971;city
zone_city_59008;1460;city
zone_city_69205;1716;city
zone_city_92050;1972;city
zone_city_59009;1461;city
zone_city_69206;1717;city
zone_city_92051;1973;city
zone_city_59011;1462;city
zone_city_69207;1718;city
zone_city_92060;1974;city
zone_city_59012;1463;city
zone_city_69227;1719;city
zone_city_92062;1975;city
zone_city_59014;1464;city
zone_city_69228;1720;city
zone_city_92063;1976;city
