"zone";"id";"type"
zone_city_59015;1465;city
zone_city_69231;1721;city
zone_city_92064;1977;city
zone_city_59017;1466;city
zone_city_69238;1722;city
zone_city_92071;1978;city
zone_city_59024;1467;city
zone_city_69241;1723;city
zone_city_92072;1979;city
zone_city_59028;1468;city
zone_city_69243;1724;city
zone_city_92073;1980;city
zone_city_59032;1469;city
zone_city_69244;1725;city
zone_city_92075;1981;city
zone_city_59033;1470;city
zone_city_69248;1726;city
zone_city_92076;1982;city
zone_city_59034;1471;city
zone_city_69249;1727;city
zone_city_92077;1983;city
zone_city_59036;1472;city
zone_city_69250;1728;city
zone_city_92078;1984;city
zone_city_59037;1473;city
zone_city_69255;1729;city
zone_city_93001;1985;city
zone_city_59043;1474;city
zone_city_69256;1730;city
zone_city_93005;1986;city
zone_city_59044;1475;city
zone_city_69259;1731;city
zone_city_93006;1987;city
zone_city_59051;1476;city
zone_city_69260;1732;city
zone_city_93007;1988;city
zone_city_59052;1477;city
zone_city_69264;1733;city
zone_city_93008;1989;city
zone_city_59053;1478;city
zone_city_69266;1734;city
zone_city_93010;1990;city
zone_city_59067;1479;city
zone_city_69268;1735;city
zone_city_93013;1991;city
zone_city_59068;1480;city
zone_city_69270;1736;city
zone_city_93014;1992;city
zone_city_59079;1481;city
zone_city_69271;1737;city
zone_city_93015;1993;city
zone_city_59080;1482;city
zone_city_69272;1738;city
zone_city_93027;1994;city
zone_city_59090;1483;city
zone_city_69273;1739;city
zone_city_93029;1995;city
zone_city_59092;1484;city
zone_city_69275;1740;city
zone_city_93030;1996;city
zone_city_59094;1485;city
zone_city_69276;1741;city
zone_city_93031;1997;city
zone_city_59098;1486;city
zone_city_69277;1742;city
zone_city_93032;1998;city
zone_city_59104;1487;city
zone_city_69278;1743;city
zone_city_93033;1999;city
zone_city_59107;1488;city
zone_city_69279;1744;city
zone_city_93039;2000;city
zone_city_59112;1489;city
zone_city_69282;1745;city
zone_city_93045;2001;city
zone_city_59122;1490;city
zone_city_69283;1746;city
zone_city_93046;2002;city
zone_city_59131;1491;city
zone_city_69284;1747;city
zone_city_93047;2003;city
zone_city_59136;1492;city
zone_city_69285;1748;city
zone_city_93048;2004;city
zone_city_59139;1493;city
zone_city_69286;1749;city
zone_city_93049;2005;city
zone_city_59143;1494;city
zone_city_69287;1750;city
zone_city_93050;2006;city
zone_city_59146;1495;city
zone_city_69288;1751;city
zone_city_93051;2007;city
zone_city_59152;1496;city
zone_city_69289;1752;city
zone_city_93053;2008;city
zone_city_59153;1497;city
zone_city_69290;1753;city
zone_city_93055;2009;city
zone_city_59155;1498;city
zone_city_69291;1754;city
zone_city_93057;2010;city
zone_city_59156;1499;city
zone_city_69292;1755;city
zone_city_93059;2011;city
zone_city_59158;1500;city
zone_city_69294;1756;city
zone_city_93061;2012;city
zone_city_59160;1501;city
zone_city_69296;1757;city
zone_city_93062;2013;city
zone_city_59163;1502;city
zone_city_69297;1758;city
zone_city_93063;2014;city
zone_city_59165;1503;city
zone_city_69298;1759;city
zone_city_93064;2015;city
zone_city_59168;1504;city
zone_city_69299;1760;city
zone_city_93066;2016;city
zone_city_59170;1505;city
zone_city_75056;1761;city
zone_city_93070;2017;city
zone_city_59172;1506;city
zone_city_76005;1762;city
zone_city_93071;2018;city
zone_city_59178;1507;city
zone_city_76026;1763;city
zone_city_93072;2019;city
zone_city_59179;1508;city
zone_city_76034;1764;city
zone_city_93073;2020;city
zone_city_59183;1509;city
zone_city_76057;1765;city
zone_city_93074;2021;city
zone_city_59193;1510;city
zone_city_76095;1766;city
zone_city_93077;2022;city
zone_city_59202;1511;city
zone_city_76101;1767;city
zone_city_93078;2023;city
zone_city_59205;1512;city
zone_city_76103;1768;city
zone_city_93079;2024;city
zone_city_59206;1513;city
zone_city_76108;1769;city
zone_city_94001;2025;city
zone_city_59207;1514;city
zone_city_76114;1770;city
zone_city_94002;2026;city
zone_city_59212;1515;city
zone_city_76116;1771;city
zone_city_94003;2027;city
zone_city_59220;1516;city
zone_city_76146;1772;city
zone_city_94004;2028;city
zone_city_59221;1517;city
zone_city_76157;1773;city
zone_city_94011;2029;city
zone_city_59225;1518;city
zone_city_76159;1774;city
zone_city_94015;2030;city
zone_city_59227;1519;city
zone_city_76164;1775;city
zone_city_94016;2031;city
zone_city_59230;1520;city
zone_city_76165;1776;city
zone_city_94017;2032;city
zone_city_59234;1521;city
zone_city_76178;1777;city
zone_city_94018;2033;city
zone_city_59239;1522;city
zone_city_76192;1778;city
zone_city_94019;2034;city
zone_city_59249;1523;city
zone_city_76196;1779;city
zone_city_94021;2035;city
zone_city_59253;1524;city
zone_city_76212;1780;city
zone_city_94022;2036;city
zone_city_59256;1525;city
zone_city_76216;1781;city
zone_city_94028;2037;city
zone_city_59258;1526;city
zone_city_76217;1782;city
zone_city_94033;2038;city
zone_city_59260;1527;city
zone_city_76219;1783;city
zone_city_94034;2039;city
zone_city_59266;1528;city
zone_city_76222;1784;city
zone_city_94037;2040;city
zone_city_59268;1529;city
zone_city_76231;1785;city
zone_city_94038;2041;city
zone_city_59271;1530;city
zone_city_76238;1786;city
zone_city_94041;2042;city
zone_city_59272;1531;city
zone_city_76255;1787;city
zone_city_94042;2043;city
zone_city_59273;1532;city
zone_city_76258;1788;city
zone_city_94043;2044;city
zone_city_59276;1533;city
zone_city_76259;1789;city
zone_city_94044;2045;city
zone_city_59278;1534;city
zone_city_76270;1790;city
zone_city_94046;2046;city
zone_city_59279;1535;city
zone_city_76276;1791;city
zone_city_94047;2047;city
zone_city_community_200084952;1280;city_community
zone_city_community_200090504;1281;city_community
zone_city_community_240600551;1282;city_community
zone_city_community_240600585;1283;city_community
zone_city_community_240600593;1284;city_community
zone_city_community_241300375;1285;city_community
zone_city_community_241300417;1286;city_community
zone_city_community_245900410;1287;city_community
zone_city_community_245900428;1288;city_community
zone_city_community_245900758;1289;city_community
zone_city_community_245901038;1290;city_community
zone_city_community_245901061;1291;city_community
zone_city_community_245901152;1292;city_community
zone_city_community_245901160;1293;city_community
zone_city_community_246900575;1294;city_community
zone_city_community_246900625;1295;city_community
zone_city_community_246900724;1296;city_community
zone_city_community_246900740;1297;city_community
zone_city_community_246900757;1298;city_community
zone_city_community_246900765;1299;city_community
zone_city_community_247600505;1300;city_community
zone_city_community_247600588;1301;city_community
zone_city_community_247600604;1302;city_community
zone_city_community_247600620;1303;city_community
zone_city_community_247600646;1304;city_community
zone_city_community_247600729;1305;city_community
zone_city_community_247600786;1306;city_community
zone_city_community_247700032;1307;city_community
zone_city_community_247700057;1308;city_community
zone_city_community_247700065;1309;city_community
zone_city_community_247700107;1310;city_community
zone_city_community_247700339;1311;city_community
zone_city_community_247700594;1312;city_community
zone_city_community_247700644;1313;city_community
zone_city_community_247700701;1314;city_community
zone_city_community_200010700;1230;city_community
zone_city_community_200023125;1231;city_community
zone_city_community_200023240;1232;city_community
zone_city_community_200023414;1233;city_community
zone_city_community_200023919;1234;city_community
zone_city_community_200030195;1235;city_community
zone_city_community_200030633;1236;city_community
zone_city_community_200033090;1237;city_community
zone_city_community_200035087;1238;city_community
zone_city_community_200037133;1239;city_community
zone_city_community_200039857;1240;city_community
zone_city_community_200039915;1241;city_community
zone_city_community_200039931;1242;city_community
zone_city_community_200040251;1243;city_community
zone_city_community_200040566;1244;city_community
zone_city_community_200040574;1245;city_community
zone_city_community_200040590;1246;city_community
zone_city_community_200040947;1247;city_community
zone_city_community_200040954;1248;city_community
zone_city_community_200041960;1249;city_community
zone_city_community_200042190;1250;city_community
zone_city_community_200043263;1251;city_community
zone_city_community_200043321;1252;city_community
zone_city_community_200043396;1253;city_community
zone_city_community_200043404;1254;city_community
zone_city_community_200044618;1255;city_community
zone_city_community_200046977;1256;city_community
zone_city_community_200054781;1257;city_community
zone_city_community_200054807;1258;city_community
zone_city_community_200055655;1259;city_community
zone_city_community_200057958;1260;city_community
zone_city_community_200059228;1261;city_community
zone_city_community_200066405;1262;city_community
zone_city_community_200066587;1263;city_community
zone_city_community_200067817;1264;city_community
zone_city_community_200068500;1265;city_community
zone_city_community_200068534;1266;city_community
zone_city_community_200069722;1267;city_community
zone_city_community_200069730;1268;city_community
zone_city_community_200069821;1269;city_community
zone_city_community_200069839;1270;city_community
zone_city_community_200069847;1271;city_community
zone_city_community_200070068;1272;city_community
zone_city_community_200070449;1273;city_community
zone_city_community_200070779;1274;city_community
zone_city_community_200072130;1275;city_community
zone_city_community_200072346;1276;city_community
zone_city_community_200072544;1277;city_community
zone_city_community_200072874;1278;city_community
zone_city_community_200077014;1279;city_community
zone_consular_district_CONS_001-1;2118;consular_district
zone_consular_district_CONS_001-2;2119;consular_district
zone_consular_district_CONS_001-3;2120;consular_district
zone_consular_district_CONS_001-4;2121;consular_district
zone_consular_district_CONS_002-1;2122;consular_district
zone_consular_district_CONS_002-2;2123;consular_district
zone_consular_district_CONS_002-3;2124;consular_district
zone_consular_district_CONS_002-4;2125;consular_district
zone_consular_district_CONS_002-5;2126;consular_district
zone_consular_district_CONS_002-6;2127;consular_district
zone_consular_district_CONS_002-7;2128;consular_district
zone_consular_district_CONS_002-8;2129;consular_district
zone_consular_district_CONS_002-9;2130;consular_district
zone_consular_district_CONS_003;2131;consular_district
zone_consular_district_CONS_004;2132;consular_district
zone_consular_district_CONS_005-1;2133;consular_district
zone_consular_district_CONS_005-2;2134;consular_district
zone_consular_district_CONS_005-3;2135;consular_district
zone_consular_district_CONS_006;2136;consular_district
zone_consular_district_CONS_007;2137;consular_district
zone_consular_district_CONS_008;2138;consular_district
zone_consular_district_CONS_009;2139;consular_district
zone_consular_district_CONS_010;2140;consular_district
zone_consular_district_CONS_011;2141;consular_district
zone_consular_district_CONS_012;2142;consular_district
zone_consular_district_CONS_013;2143;consular_district
zone_consular_district_CONS_014;2144;consular_district
zone_consular_district_CONS_015;2145;consular_district
zone_consular_district_CONS_016;2146;consular_district
zone_consular_district_CONS_017;2147;consular_district
zone_consular_district_CONS_018;2148;consular_district
zone_consular_district_CONS_019;2149;consular_district
zone_consular_district_CONS_020;2150;consular_district
zone_consular_district_CONS_021;2151;consular_district
zone_consular_district_CONS_022;2152;consular_district
zone_consular_district_CONS_023-1;2153;consular_district
zone_consular_district_CONS_023-2;2154;consular_district
zone_consular_district_CONS_024;2155;consular_district
zone_consular_district_CONS_025;2156;consular_district
zone_consular_district_CONS_026;2157;consular_district
zone_consular_district_CONS_027;2158;consular_district
zone_consular_district_CONS_028;2159;consular_district
zone_consular_district_CONS_029;2160;consular_district
zone_consular_district_CONS_030-1;2161;consular_district
zone_consular_district_CONS_030-2;2162;consular_district
zone_consular_district_CONS_031;2163;consular_district
zone_consular_district_CONS_032-1;2164;consular_district
zone_consular_district_CONS_032-2;2165;consular_district
zone_consular_district_CONS_033-1;2166;consular_district
zone_consular_district_CONS_033-2;2167;consular_district
zone_consular_district_CONS_033-3;2168;consular_district
zone_consular_district_CONS_034;2169;consular_district
zone_consular_district_CONS_035;2170;consular_district
zone_consular_district_CONS_036;2171;consular_district
zone_consular_district_CONS_037;2172;consular_district
zone_consular_district_CONS_038;2173;consular_district
zone_consular_district_CONS_039;2174;consular_district
zone_consular_district_CONS_040;2175;consular_district
zone_consular_district_CONS_041;2176;consular_district
zone_consular_district_CONS_042;2177;consular_district
zone_consular_district_CONS_043;2178;consular_district
zone_consular_district_CONS_044;2179;consular_district
zone_consular_district_CONS_045-1;2180;consular_district
zone_consular_district_CONS_045-2;2181;consular_district
zone_consular_district_CONS_046;2182;consular_district
zone_consular_district_CONS_047-1;2183;consular_district
zone_consular_district_CONS_047-2;2184;consular_district
zone_consular_district_CONS_048-1;2185;consular_district
zone_consular_district_CONS_048-2;2186;consular_district
zone_consular_district_CONS_048-3;2187;consular_district
zone_consular_district_CONS_049-1;2188;consular_district
zone_consular_district_CONS_049-2;2189;consular_district
zone_consular_district_CONS_049-3;2190;consular_district
zone_consular_district_CONS_049-4;2191;consular_district
zone_consular_district_CONS_049-5;2192;consular_district
zone_consular_district_CONS_049-6;2193;consular_district
zone_consular_district_CONS_050;2194;consular_district
zone_consular_district_CONS_051;2195;consular_district
zone_consular_district_CONS_052;2196;consular_district
zone_consular_district_CONS_053;2197;consular_district
zone_consular_district_CONS_054;2198;consular_district
zone_consular_district_CONS_055;2199;consular_district
zone_consular_district_CONS_056;2200;consular_district
zone_consular_district_CONS_057;2201;consular_district
zone_consular_district_CONS_058;2202;consular_district
zone_consular_district_CONS_059;2203;consular_district
zone_consular_district_CONS_060;2204;consular_district
zone_consular_district_CONS_061;2205;consular_district
zone_consular_district_CONS_062;2206;consular_district
zone_consular_district_CONS_063;2207;consular_district
zone_consular_district_CONS_064;2208;consular_district
zone_consular_district_CONS_065;2209;consular_district
zone_consular_district_CONS_066;2210;consular_district
zone_consular_district_CONS_067;2211;consular_district
zone_consular_district_CONS_068;2212;consular_district
zone_consular_district_CONS_069;2213;consular_district
zone_consular_district_CONS_070;2214;consular_district
zone_consular_district_CONS_071;2215;consular_district
zone_consular_district_CONS_072;2216;consular_district
zone_consular_district_CONS_073;2217;consular_district
zone_consular_district_CONS_074;2218;consular_district
zone_consular_district_CONS_075;2219;consular_district
zone_consular_district_CONS_076-1;2220;consular_district
zone_consular_district_CONS_076-2;2221;consular_district
zone_consular_district_CONS_077;2222;consular_district
zone_consular_district_CONS_078;2223;consular_district
zone_consular_district_CONS_079;2224;consular_district
zone_consular_district_CONS_080;2225;consular_district
zone_consular_district_CONS_081;2226;consular_district
zone_consular_district_CONS_082;2227;consular_district
zone_consular_district_CONS_083;2228;consular_district
zone_consular_district_CONS_084;2229;consular_district
zone_consular_district_CONS_085;2230;consular_district
zone_consular_district_CONS_086-1;2231;consular_district
zone_consular_district_CONS_086-2;2232;consular_district
zone_consular_district_CONS_086-3;2233;consular_district
zone_consular_district_CONS_086-4;2234;consular_district
zone_consular_district_CONS_087;2235;consular_district
zone_consular_district_CONS_088-1;2236;consular_district
zone_consular_district_CONS_088-2;2237;consular_district
zone_consular_district_CONS_089;2238;consular_district
zone_consular_district_CONS_090;2239;consular_district
zone_consular_district_CONS_091;2240;consular_district
zone_consular_district_CONS_092;2241;consular_district
zone_consular_district_CONS_093;2242;consular_district
zone_consular_district_CONS_094;2243;consular_district
zone_consular_district_CONS_095;2244;consular_district
zone_consular_district_CONS_096;2245;consular_district
zone_consular_district_CONS_097;2246;consular_district
zone_consular_district_CONS_098;2247;consular_district
zone_country_VE;256;country
zone_country_VN;257;country
zone_country_WF;258;country
zone_country_AF;3;country
zone_country_YE;259;country
zone_country_ZM;260;country
zone_country_ZA;5;country
zone_country_ZW;261;country
zone_country_XK;262;country
zone_country_AL;7;country
zone_country_DZ;9;country
zone_country_DE;10;country
zone_country_AD;12;country
zone_country_AO;13;country
zone_country_AI;14;country
zone_country_AQ;15;country
zone_country_AG;16;country
zone_country_SA;17;country
zone_country_AR;19;country
zone_country_AM;20;country
zone_country_AW;21;country
zone_country_AU;22;country
zone_country_AT;23;country
zone_country_AZ;24;country
zone_country_BS;25;country
zone_country_BH;26;country
zone_country_BD;27;country
zone_country_BB;28;country
zone_country_BE;30;country
zone_country_BZ;31;country
zone_country_BJ;32;country
zone_country_BM;33;country
zone_country_BT;34;country
zone_country_BY;35;country
zone_country_BO;36;country
zone_country_BA;37;country
zone_country_BW;38;country
zone_country_BR;39;country
zone_country_BN;40;country
zone_country_BG;41;country
zone_country_BF;42;country
zone_country_BI;43;country
zone_country_KH;44;country
zone_country_CM;45;country
zone_country_CA;47;country
zone_country_CV;48;country
zone_country_CL;49;country
zone_country_CN;50;country
zone_country_CY;52;country
zone_country_CO;53;country
zone_country_KM;54;country
zone_country_CG;55;country
zone_country_CD;56;country
zone_country_KP;57;country
zone_country_KR;58;country
zone_country_CR;59;country
zone_country_CI;60;country
zone_country_HR;61;country
zone_country_CU;62;country
zone_country_CW;63;country
zone_country_DK;65;country
zone_country_DJ;66;country
zone_country_DM;67;country
zone_country_EG;68;country
zone_country_AE;69;country
zone_country_EC;70;country
zone_country_ER;71;country
zone_country_ES;72;country
zone_country_EE;73;country
zone_country_SZ;74;country
zone_country_VA;75;country
zone_country_FM;76;country
zone_country_US;77;country
zone_country_ET;78;country
zone_country_FJ;79;country
zone_country_FI;80;country
zone_country_FR;81;country
zone_country_GA;82;country
zone_country_GM;83;country
zone_country_GE;84;country
zone_country_GS;85;country
zone_country_GH;86;country
zone_country_GI;87;country
zone_country_GR;88;country
zone_country_GD;89;country
zone_country_GL;90;country
zone_country_GP;91;country
zone_country_GU;92;country
zone_country_GT;93;country
zone_country_GG;94;country
zone_country_GN;95;country
zone_country_GQ;96;country
zone_country_GW;97;country
zone_country_GY;98;country
zone_country_GF;99;country
zone_country_HT;100;country
zone_country_HN;101;country
zone_country_HU;102;country
zone_country_BV;103;country
zone_country_CX;104;country
zone_country_IM;105;country
zone_country_NF;106;country
zone_country_AX;107;country
zone_country_KY;108;country
zone_country_CC;109;country
zone_country_CK;110;country
zone_country_FO;111;country
zone_country_HM;112;country
zone_country_FK;113;country
zone_country_MP;114;country
zone_country_MH;115;country
zone_country_UM;116;country
zone_country_PN;117;country
zone_country_SB;118;country
zone_country_TC;119;country
zone_country_VG;120;country
zone_country_VI;121;country
zone_country_IN;122;country
zone_country_ID;123;country
zone_country_IQ;124;country
zone_country_IR;125;country
zone_country_IE;126;country
zone_country_IS;127;country
zone_country_IL;128;country
zone_country_IT;129;country
zone_country_JM;130;country
zone_country_JP;131;country
zone_country_JE;132;country
zone_country_JO;133;country
zone_country_KZ;134;country
zone_country_KE;135;country
zone_country_KG;136;country
zone_country_KI;137;country
zone_country_KW;138;country
zone_country_RE;139;country
zone_country_LA;140;country
zone_country_LS;141;country
zone_country_LV;142;country
zone_country_LB;143;country
zone_country_LR;144;country
zone_country_LY;145;country
zone_country_LI;147;country
zone_country_LT;148;country
zone_country_LU;149;country
zone_country_MK;150;country
zone_country_MG;151;country
zone_country_MY;152;country
zone_country_MW;153;country
zone_country_MV;154;country
zone_country_ML;155;country
zone_country_MT;156;country
zone_country_MA;157;country
zone_country_MQ;158;country
zone_country_MU;159;country
zone_country_MR;160;country
zone_country_YT;161;country
zone_country_MX;162;country
zone_country_MD;163;country
zone_country_MC;164;country
zone_country_MN;165;country
zone_country_ME;166;country
zone_country_MS;167;country
zone_country_MZ;168;country
zone_country_MM;169;country
zone_country_NA;170;country
zone_country_NR;171;country
zone_country_NP;172;country
zone_country_NI;173;country
zone_country_NE;174;country
zone_country_NG;175;country
zone_country_NU;176;country
zone_country_NO;177;country
zone_country_NC;178;country
zone_country_NZ;179;country
zone_country_OM;180;country
zone_country_UG;181;country
zone_country_UZ;182;country
zone_country_PK;183;country
zone_country_PW;184;country
zone_country_PA;185;country
zone_country_PG;186;country
zone_country_PY;187;country
zone_country_NL;188;country
zone_country_BQ;189;country
zone_country_PE;190;country
zone_country_PH;191;country
zone_country_PL;192;country
zone_country_PF;193;country
zone_country_PR;194;country
zone_country_PT;195;country
zone_country_QA;196;country
zone_country_HK;197;country
zone_country_MO;198;country
zone_country_CF;199;country
zone_country_DO;200;country
zone_country_RO;201;country
zone_country_GB;202;country
zone_country_RU;203;country
zone_country_RW;204;country
zone_country_EH;205;country
zone_country_BL;206;country
zone_country_KN;207;country
zone_country_SM;208;country
zone_country_MF;209;country
zone_country_SX;210;country
zone_country_PM;211;country
zone_country_VC;212;country
zone_country_SH;213;country
zone_country_LC;214;country
zone_country_SV;215;country
zone_country_WS;216;country
zone_country_AS;217;country
zone_country_ST;218;country
zone_country_SN;219;country
zone_country_RS;220;country
zone_country_SC;221;country
zone_country_SL;222;country
zone_country_SG;223;country
zone_country_SK;224;country
zone_country_SI;225;country
zone_country_SO;226;country
zone_country_SD;227;country
zone_country_SS;228;country
zone_country_LK;229;country
zone_country_SE;230;country
zone_country_CH;231;country
zone_country_SR;232;country
zone_country_SJ;233;country
zone_country_SY;234;country
zone_country_TJ;235;country
zone_country_TW;236;country
zone_country_TZ;237;country
zone_country_TD;238;country
zone_country_CZ;239;country
