"zone";"id";"type"
zone_country_TF;240;country
zone_country_IO;241;country
zone_country_PS;242;country
zone_country_TH;243;country
zone_country_TL;244;country
zone_country_TG;245;country
zone_country_TK;246;country
zone_country_TO;247;country
zone_country_TT;248;country
zone_country_TN;249;country
zone_country_TM;250;country
zone_country_TR;251;country
zone_country_TV;252;country
zone_country_UA;253;country
zone_country_UY;254;country
zone_country_VU;255;country
zone_custom_FDE;1;custom
zone_department_971;282;department
zone_department_972;283;department
zone_department_973;284;department
zone_department_974;285;department
zone_department_976;286;department
zone_department_75;287;department
zone_department_77;288;department
zone_department_78;289;department
zone_department_91;290;department
zone_department_92;291;department
zone_department_93;292;department
zone_department_94;293;department
zone_department_95;294;department
zone_department_18;295;department
zone_department_28;296;department
zone_department_36;297;department
zone_department_37;298;department
zone_department_41;299;department
zone_department_45;300;department
zone_department_21;301;department
zone_department_25;302;department
zone_department_39;303;department
zone_department_58;304;department
zone_department_70;305;department
zone_department_71;306;department
zone_department_89;307;department
zone_department_90;308;department
zone_department_14;309;department
zone_department_27;310;department
zone_department_50;311;department
zone_department_61;312;department
zone_department_76;313;department
zone_department_02;314;department
zone_department_59;315;department
zone_department_60;316;department
zone_department_62;317;department
zone_department_80;318;department
zone_department_08;319;department
zone_department_10;320;department
zone_department_51;321;department
zone_department_52;322;department
zone_department_54;323;department
zone_department_55;324;department
zone_department_57;325;department
zone_department_67;326;department
zone_department_68;327;department
zone_department_88;328;department
zone_department_44;329;department
zone_department_49;330;department
zone_department_53;331;department
zone_department_72;332;department
zone_department_85;333;department
zone_department_22;334;department
zone_department_29;335;department
zone_department_35;336;department
zone_department_56;337;department
zone_department_16;338;department
zone_department_17;339;department
zone_department_19;340;department
zone_department_23;341;department
zone_department_24;342;department
zone_department_33;343;department
zone_department_40;344;department
zone_department_47;345;department
zone_department_64;346;department
zone_department_79;347;department
zone_department_86;348;department
zone_department_87;349;department
zone_department_09;350;department
zone_department_11;351;department
zone_department_12;352;department
zone_department_30;353;department
zone_department_31;354;department
zone_department_32;355;department
zone_department_34;356;department
zone_department_46;357;department
zone_department_48;358;department
zone_department_65;359;department
zone_department_66;360;department
zone_department_81;361;department
zone_department_82;362;department
zone_department_01;363;department
zone_department_03;364;department
zone_department_07;365;department
zone_department_15;366;department
zone_department_26;367;department
zone_department_38;368;department
zone_department_42;369;department
zone_department_43;370;department
zone_department_63;371;department
zone_department_69;372;department
zone_department_73;373;department
zone_department_74;374;department
zone_department_04;375;department
zone_department_05;376;department
zone_department_06;377;department
zone_department_13;378;department
zone_department_83;379;department
zone_department_84;380;department
zone_department_2A;381;department
zone_department_2B;382;department
zone_department_975;383;department
zone_department_977;384;department
zone_department_978;385;department
zone_department_984;386;department
zone_department_986;387;department
zone_department_987;388;department
zone_department_988;389;department
zone_department_989;390;department
zone_district_2A-1;512;district
zone_district_73-2;768;district
zone_district_2A-2;513;district
zone_district_73-4;769;district
zone_district_2B-2;514;district
zone_district_74-5;770;district
zone_district_2B-1;515;district
zone_district_74-2;771;district
zone_district_30-6;516;district
zone_district_74-1;772;district
zone_district_30-5;517;district
zone_district_74-3;773;district
zone_district_30-2;518;district
zone_district_74-4;774;district
zone_district_30-4;519;district
zone_district_74-6;775;district
zone_district_30-3;520;district
zone_district_75-1;776;district
zone_district_30-1;521;district
zone_district_75-2;777;district
zone_district_31-8;522;district
zone_district_75-3;778;district
zone_district_31-7;523;district
zone_district_75-4;779;district
zone_district_31-10;524;district
zone_district_75-5;780;district
zone_district_31-5;525;district
zone_district_75-6;781;district
zone_district_31-2;526;district
zone_district_75-7;782;district
zone_district_31-3;527;district
zone_district_75-8;783;district
zone_district_31-1;528;district
zone_district_75-9;784;district
zone_district_31-6;529;district
zone_district_75-10;785;district
zone_district_31-9;530;district
zone_district_75-11;786;district
zone_district_31-4;531;district
zone_district_75-12;787;district
zone_district_32-1;532;district
zone_district_75-13;788;district
zone_district_32-2;533;district
zone_district_75-14;789;district
zone_district_33-11;534;district
zone_district_75-15;790;district
zone_district_33-12;535;district
zone_district_75-16;791;district
zone_district_33-4;536;district
zone_district_75-17;792;district
zone_district_33-8;537;district
zone_district_75-18;793;district
zone_district_33-9;538;district
zone_district_76-10;794;district
zone_district_33-5;539;district
zone_district_76-9;795;district
zone_district_33-10;540;district
zone_district_76-6;796;district
zone_district_33-3;541;district
zone_district_76-2;797;district
zone_district_33-1;542;district
zone_district_76-5;798;district
zone_district_33-2;543;district
zone_district_76-4;799;district
zone_district_33-7;544;district
zone_district_76-7;800;district
zone_district_33-6;545;district
zone_district_76-1;801;district
zone_district_34-7;546;district
zone_district_76-8;802;district
zone_district_34-5;547;district
zone_district_76-3;803;district
zone_district_34-4;548;district
zone_district_77-2;804;district
zone_district_34-3;549;district
zone_district_77-4;805;district
zone_district_34-8;550;district
zone_district_77-3;806;district
zone_district_34-6;551;district
zone_district_77-7;807;district
zone_district_34-9;552;district
zone_district_77-1;808;district
zone_district_34-1;553;district
zone_district_77-6;809;district
zone_district_34-2;554;district
zone_district_77-5;810;district
zone_district_35-2;555;district
zone_district_77-11;811;district
zone_district_35-5;556;district
zone_district_77-9;812;district
zone_district_35-6;557;district
zone_district_77-10;813;district
zone_district_35-7;558;district
zone_district_77-8;814;district
zone_district_35-4;559;district
zone_district_78-10;815;district
zone_district_35-3;560;district
zone_district_78-6;816;district
zone_district_35-1;561;district
zone_district_78-9;817;district
zone_district_35-8;562;district
zone_district_78-12;818;district
zone_district_36-2;563;district
zone_district_78-7;819;district
zone_district_36-1;564;district
zone_district_78-3;820;district
zone_district_37-3;565;district
zone_district_78-11;821;district
zone_district_37-5;566;district
zone_district_78-8;822;district
zone_district_37-2;567;district
zone_district_78-2;823;district
zone_district_37-4;568;district
zone_district_78-4;824;district
zone_district_37-1;569;district
zone_district_78-1;825;district
zone_district_38-5;570;district
zone_district_78-5;826;district
zone_district_38-10;571;district
zone_district_79-3;827;district
zone_district_38-7;572;district
zone_district_79-2;828;district
zone_district_38-9;573;district
zone_district_79-1;829;district
zone_district_38-4;574;district
zone_district_80-1;830;district
zone_district_38-6;575;district
zone_district_80-5;831;district
zone_district_38-8;576;district
zone_district_80-3;832;district
zone_district_38-1;577;district
zone_district_80-4;833;district
zone_district_38-2;578;district
zone_district_80-2;834;district
zone_district_38-3;579;district
zone_district_81-3;835;district
zone_district_39-3;580;district
zone_district_81-1;836;district
zone_district_39-1;581;district
zone_district_81-2;837;district
zone_district_39-2;582;district
zone_district_82-2;838;district
zone_district_40-3;583;district
zone_district_82-1;839;district
zone_district_40-2;584;district
zone_district_83-5;840;district
zone_district_40-1;585;district
zone_district_83-8;841;district
zone_district_41-3;586;district
zone_district_83-4;842;district
zone_district_41-1;587;district
zone_district_83-7;843;district
zone_district_41-2;588;district
zone_district_83-6;844;district
zone_district_42-4;589;district
zone_district_83-2;845;district
zone_district_42-6;590;district
zone_district_83-3;846;district
zone_district_42-5;591;district
zone_district_83-1;847;district
zone_district_42-3;592;district
zone_district_84-3;848;district
zone_district_42-1;593;district
zone_district_84-5;849;district
zone_district_42-2;594;district
zone_district_84-1;850;district
zone_district_43-2;595;district
zone_district_84-4;851;district
zone_district_43-1;596;district
zone_district_84-2;852;district
zone_district_44-6;597;district
zone_district_85-5;853;district
zone_district_44-10;598;district
zone_district_85-3;854;district
zone_district_44-9;599;district
zone_district_85-1;855;district
zone_district_44-7;600;district
zone_district_85-2;856;district
zone_district_44-4;601;district
zone_district_85-4;857;district
zone_district_44-8;602;district
zone_district_86-3;858;district
zone_district_44-5;603;district
zone_district_86-1;859;district
zone_district_44-3;604;district
zone_district_86-4;860;district
zone_district_44-1;605;district
zone_district_86-2;861;district
zone_district_44-2;606;district
zone_district_87-2;862;district
zone_district_45-3;607;district
zone_district_87-1;863;district
zone_district_45-4;608;district
zone_district_87-3;864;district
zone_district_45-5;609;district
zone_district_88-4;865;district
zone_district_45-2;610;district
zone_district_88-2;866;district
zone_district_45-1;611;district
zone_district_88-1;867;district
zone_district_45-6;612;district
zone_district_88-3;868;district
zone_district_46-1;613;district
zone_district_89-2;869;district
zone_district_46-2;614;district
zone_district_89-1;870;district
zone_district_47-1;615;district
zone_district_89-3;871;district
zone_district_47-2;616;district
zone_district_90-1;872;district
zone_district_47-3;617;district
zone_district_90-2;873;district
zone_district_48-1;618;district
zone_district_91-2;874;district
zone_district_49-3;619;district
zone_district_91-3;875;district
zone_district_49-4;620;district
zone_district_91-7;876;district
zone_district_49-1;621;district
zone_district_91-4;877;district
zone_district_49-2;622;district
zone_district_91-5;878;district
zone_district_49-6;623;district
zone_district_91-1;879;district
zone_district_49-7;624;district
zone_district_91-9;880;district
zone_district_49-5;625;district
zone_district_91-8;881;district
zone_district_50-1;626;district
zone_district_91-6;882;district
zone_district_50-3;627;district
zone_district_91-10;883;district
zone_district_50-4;628;district
zone_district_92-13;884;district
zone_district_50-2;629;district
zone_district_92-2;885;district
zone_district_51-5;630;district
zone_district_92-11;886;district
zone_district_51-3;631;district
zone_district_92-3;887;district
zone_district_51-4;632;district
zone_district_92-9;888;district
zone_district_51-2;633;district
zone_district_92-10;889;district
zone_district_51-1;634;district
zone_district_92-12;890;district
zone_district_52-1;635;district
zone_district_92-8;891;district
zone_district_52-2;636;district
zone_district_92-5;892;district
zone_district_53-2;637;district
zone_district_92-1;893;district
zone_district_53-3;638;district
zone_district_92-6;894;district
zone_district_53-1;639;district
zone_district_92-7;895;district
zone_district_54-6;640;district
zone_district_92-4;896;district
zone_district_54-5;641;district
zone_district_93-6;897;district
zone_district_54-1;642;district
zone_district_93-10;898;district
zone_district_54-3;643;district
zone_district_93-7;899;district
zone_district_54-4;644;district
zone_district_93-4;900;district
zone_district_54-2;645;district
zone_district_93-5;901;district
zone_district_55-1;646;district
zone_district_93-9;902;district
zone_district_01-4;391;district
zone_district_55-2;647;district
zone_district_93-12;903;district
zone_district_01-5;392;district
zone_district_56-4;648;district
zone_district_93-1;904;district
zone_district_01-3;393;district
zone_district_56-1;649;district
zone_district_93-8;905;district
zone_district_01-2;394;district
zone_district_56-2;650;district
zone_district_93-3;906;district
zone_district_01-1;395;district
zone_district_56-3;651;district
zone_district_93-2;907;district
zone_district_02-4;396;district
zone_district_56-6;652;district
zone_district_93-11;908;district
zone_district_02-1;397;district
zone_district_56-5;653;district
zone_district_94-3;909;district
zone_district_02-5;398;district
zone_district_57-9;654;district
zone_district_94-9;910;district
zone_district_02-3;399;district
zone_district_57-4;655;district
zone_district_94-11;911;district
zone_district_02-2;400;district
zone_district_57-5;656;district
zone_district_94-1;912;district
zone_district_03-3;401;district
zone_district_57-7;657;district
zone_district_94-5;913;district
zone_district_03-1;402;district
zone_district_57-8;658;district
zone_district_94-8;914;district
zone_district_03-2;403;district
zone_district_57-6;659;district
zone_district_94-4;915;district
zone_district_04-1;404;district
zone_district_57-1;660;district
zone_district_94-7;916;district
zone_district_04-2;405;district
zone_district_57-3;661;district
zone_district_94-2;917;district
zone_district_05-2;406;district
zone_district_57-2;662;district
zone_district_94-6;918;district
zone_district_05-1;407;district
zone_district_58-2;663;district
zone_district_94-10;919;district
zone_district_06-2;408;district
zone_district_58-1;664;district
zone_district_95-1;920;district
zone_district_06-7;409;district
zone_district_59-18;665;district
zone_district_95-6;921;district
zone_district_06-5;410;district
zone_district_59-19;666;district
zone_district_95-5;922;district
zone_district_06-9;411;district
zone_district_59-3;667;district
zone_district_95-8;923;district
zone_district_06-4;412;district
zone_district_59-6;668;district
zone_district_95-2;924;district
zone_district_06-6;413;district
zone_district_59-5;669;district
zone_district_95-7;925;district
zone_district_06-8;414;district
zone_district_59-16;670;district
zone_district_95-3;926;district
zone_district_06-3;415;district
zone_district_59-2;671;district
zone_district_95-9;927;district
zone_district_06-1;416;district
zone_district_59-20;672;district
zone_district_95-10;928;district
zone_district_07-1;417;district
zone_district_59-17;673;district
zone_district_95-4;929;district
zone_district_07-3;418;district
zone_district_59-14;674;district
zone_district_971-1;930;district
zone_district_07-2;419;district
zone_district_59-11;675;district
zone_district_971-2;931;district
zone_district_08-1;420;district
zone_district_59-15;676;district
zone_district_971-3;932;district
zone_district_08-3;421;district
zone_district_59-21;677;district
zone_district_971-4;933;district
zone_district_08-2;422;district
zone_district_59-12;678;district
zone_district_972-2;934;district
zone_district_09-1;423;district
zone_district_59-9;679;district
zone_district_972-4;935;district
zone_district_09-2;424;district
zone_district_59-10;680;district
zone_district_972-3;936;district
zone_district_10-1;425;district
zone_district_59-13;681;district
zone_district_972-1;937;district
zone_district_10-2;426;district
zone_district_59-4;682;district
zone_district_973-1;938;district
zone_district_10-3;427;district
zone_district_59-7;683;district
zone_district_973-2;939;district
zone_district_11-1;428;district
zone_district_59-1;684;district
zone_district_974-7;940;district
zone_district_11-3;429;district
zone_district_59-8;685;district
zone_district_974-5;941;district
zone_district_11-2;430;district
zone_district_60-2;686;district
zone_district_974-3;942;district
zone_district_12-3;431;district
zone_district_60-1;687;district
zone_district_974-4;943;district
zone_district_12-2;432;district
zone_district_60-4;688;district
zone_district_974-2;944;district
zone_district_12-1;433;district
zone_district_60-7;689;district
zone_district_974-6;945;district
zone_district_13-11;434;district
zone_district_60-3;690;district
zone_district_974-1;946;district
zone_district_13-14;435;district
zone_district_60-6;691;district
zone_district_975-1;947;district
zone_district_13-10;436;district
zone_district_60-5;692;district
zone_district_976-1;948;district
zone_district_13-15;437;district
zone_district_61-1;693;district
zone_district_976-2;949;district
zone_district_13-16;438;district
zone_district_61-3;694;district
zone_district_977-1;950;district
zone_district_13-9;439;district
zone_district_61-2;695;district
zone_district_978-1;951;district
zone_district_13-8;440;district
zone_district_62-2;696;district
zone_district_986-1;952;district
zone_district_13-12;441;district
zone_district_62-1;697;district
zone_district_987-1;953;district
zone_district_13-13;442;district
zone_district_62-6;698;district
zone_district_987-3;954;district
zone_district_13-1;443;district
zone_district_62-8;699;district
zone_district_987-2;955;district
zone_district_13-2;444;district
zone_district_62-4;700;district
zone_district_988-2;956;district
zone_district_13-3;445;district
zone_district_62-10;701;district
zone_district_988-1;957;district
zone_district_13-4;446;district
zone_district_62-9;702;district
zone_district_13-5;447;district
zone_district_62-12;703;district
zone_district_13-6;448;district
zone_district_62-3;704;district
zone_district_13-7;449;district
zone_district_62-7;705;district
zone_district_14-4;450;district
zone_district_62-5;706;district
zone_district_14-6;451;district
zone_district_62-11;707;district
zone_district_14-5;452;district
zone_district_63-2;708;district
zone_district_14-3;453;district
zone_district_63-5;709;district
zone_district_14-2;454;district
zone_district_63-4;710;district
zone_district_14-1;455;district
zone_district_63-3;711;district
zone_district_15-2;456;district
zone_district_63-1;712;district
zone_district_15-1;457;district
zone_district_64-2;713;district
zone_district_16-3;458;district
zone_district_64-3;714;district
zone_district_16-2;459;district
zone_district_64-4;715;district
zone_district_16-1;460;district
zone_district_64-6;716;district
zone_district_17-4;461;district
zone_district_64-5;717;district
zone_district_17-2;462;district
zone_district_64-1;718;district
zone_district_17-3;463;district
zone_district_65-2;719;district
zone_district_17-1;464;district
zone_district_65-1;720;district
zone_district_17-5;465;district
zone_district_66-4;721;district
zone_district_18-1;466;district
zone_district_66-2;722;district
zone_district_18-3;467;district
zone_district_66-3;723;district
zone_district_18-2;468;district
zone_district_66-1;724;district
zone_district_19-1;469;district
zone_district_67-4;725;district
zone_district_19-2;470;district
zone_district_67-7;726;district
zone_district_21-5;471;district
zone_district_67-5;727;district
zone_district_21-4;472;district
zone_district_67-6;728;district
zone_district_21-1;473;district
zone_district_67-8;729;district
zone_district_21-3;474;district
zone_district_67-9;730;district
zone_district_21-2;475;district
zone_district_67-3;731;district
zone_district_22-3;476;district
zone_district_67-2;732;district
zone_district_22-2;477;district
zone_district_67-1;733;district
zone_district_22-4;478;district
zone_district_68-1;734;district
zone_district_22-5;479;district
zone_district_68-3;735;district
zone_district_22-1;480;district
zone_district_68-2;736;district
zone_district_23-1;481;district
zone_district_68-4;737;district
zone_district_24-3;482;district
zone_district_68-6;738;district
zone_district_24-4;483;district
zone_district_68-5;739;district
zone_district_24-2;484;district
zone_district_69-8;740;district
zone_district_24-1;485;district
zone_district_69-9;741;district
zone_district_25-1;486;district
zone_district_69-5;742;district
zone_district_25-3;487;district
zone_district_69-11;743;district
zone_district_25-4;488;district
zone_district_69-10;744;district
zone_district_25-5;489;district
zone_district_69-7;745;district
zone_district_25-2;490;district
zone_district_69-12;746;district
zone_district_26-3;491;district
zone_district_69-1;747;district
zone_district_26-4;492;district
zone_district_69-2;748;district
zone_district_26-2;493;district
zone_district_69-3;749;district
zone_district_26-1;494;district
zone_district_69-4;750;district
zone_district_27-2;495;district
zone_district_69-14;751;district
zone_district_27-1;496;district
zone_district_69-6;752;district
zone_district_27-4;497;district
zone_district_69-13;753;district
zone_district_27-3;498;district
zone_district_70-2;754;district
zone_district_27-5;499;district
zone_district_70-1;755;district
zone_district_28-2;500;district
zone_district_71-4;756;district
zone_district_28-4;501;district
zone_district_71-3;757;district
zone_district_28-3;502;district
zone_district_71-2;758;district
zone_district_28-1;503;district
zone_district_71-1;759;district
zone_district_29-6;504;district
zone_district_71-5;760;district
zone_district_29-8;505;district
zone_district_72-1;761;district
zone_district_29-7;506;district
zone_district_72-5;762;district
zone_district_29-1;507;district
zone_district_72-4;763;district
zone_district_29-5;508;district
zone_district_72-2;764;district
zone_district_29-2;509;district
zone_district_72-3;765;district
zone_district_29-4;510;district
zone_district_73-1;766;district
zone_district_29-3;511;district
zone_district_73-3;767;district
zone_foreign_district_CIRCO_FDE-11;2;foreign_district
zone_foreign_district_CIRCO_FDE-10;4;foreign_district
zone_foreign_district_CIRCO_FDE-07;6;foreign_district
zone_foreign_district_CIRCO_FDE-09;8;foreign_district
zone_foreign_district_CIRCO_FDE-05;11;foreign_district
zone_foreign_district_CIRCO_FDE-02;18;foreign_district
zone_foreign_district_CIRCO_FDE-04;29;foreign_district
zone_foreign_district_CIRCO_FDE-01;46;foreign_district
zone_foreign_district_CIRCO_FDE-08;51;foreign_district
zone_foreign_district_CIRCO_FDE-03;64;foreign_district
zone_foreign_district_CIRCO_FDE-06;146;foreign_district
zone_region_ROM;263;region
zone_region_84;264;region
zone_region_32;265;region
zone_region_93;266;region
zone_region_44;267;region
zone_region_76;268;region
zone_region_28;269;region
zone_region_75;270;region
zone_region_24;271;region
zone_region_27;272;region
zone_region_53;273;region
zone_region_94;274;region
zone_region_52;275;region
zone_region_11;276;region
zone_region_01;277;region
zone_region_02;278;region
zone_region_03;279;region
zone_region_04;280;region
zone_region_06;281;region
